Opened log file 'E:\project_learning\YuYuanVTDebug\Netr\analysis\072226-14000-01-offline.txt'

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*C:\Symbols
Deferred                                       srv*C:\ProgramData\dbg\sym
OK                                             E:\project_learning\YuYuanVTDebug\Netr\x64\Release
OK                                             E:\project_learning\YuYuanVTDebug\Netr\test-package

************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.016 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.6901 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.


Loading Dump File [C:\Windows\Minidump\072226-14000-01.dmp]
Mini Kernel Dump File: Only registers and stack trace are available


************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*C:\Symbols
Deferred                                       srv*C:\ProgramData\dbg\sym
OK                                             E:\project_learning\YuYuanVTDebug\Netr\x64\Release
OK                                             E:\project_learning\YuYuanVTDebug\Netr\test-package
Symbol search path is: srv*C:\Symbols;srv*C:\ProgramData\dbg\sym;E:\project_learning\YuYuanVTDebug\Netr\x64\Release;E:\project_learning\YuYuanVTDebug\Netr\test-package
Executable search path is: 
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Kernel.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Usb4Kd.natvis'
Windows 10 Kernel Version 22621 MP (20 procs) Free x64
Product: WinNt, suite: TerminalServer SingleUserTS Personal
Kernel base = 0xfffff804`21200000 PsLoadedModuleList = 0xfffff804`21e135f0
Debug session time: Wed Jul 22 14:32:31.395 2026 (UTC + 8:00)
System Uptime: 0 days 3:04:56.062
Loading Kernel Symbols
...............................................................
................................................................
................................................................
...........................................................
Loading User Symbols
PEB is paged out (Peb.Ldr = 000000bf`7ba19018).  Type ".hh dbgerr001" for details
Loading unloaded module list
.......................
For analysis of this file, run !analyze -v
FAULTING_THREAD:  ffff8a0bfb49d080

BLACKBOXBSD: 1 (!blackboxbsd)


BLACKBOXNTFS: 1 (!blackboxntfs)


BLACKBOXPNP: 1 (!blackboxpnp)


BLACKBOXWINLOGON: 1

CUSTOMER_CRASH_COUNT:  1

PROCESS_NAME:  x64dbg.exe

IP_IN_FREE_BLOCK: 0

STACK_TEXT:  
ffffd680`1dd559e8 fffff804`2168dcd8     : 00000000`00000101 00000000`0000000a 00000000`00000000 ffffd680`1de66180 : nt!KeBugCheckEx
ffffd680`1dd559f0 fffff804`21486871     : fffff780`00000350 ffffd680`1dd3b180 00000000`000ad603 00000000`00000000 : nt!KeAccumulateTicks+0x206f08
ffffd680`1dd55a50 fffff804`21482f9f     : 00000000`00000014 00000000`00001388 00000000`000ad600 00000000`00067571 : nt!KiUpdateRunTime+0xd1
ffffd680`1dd55c00 fffff804`21483b88     : 00000000`00000000 00000000`00000000 ffffd680`1dd3b180 00000000`00000000 : nt!KiUpdateTime+0x63f
ffffd680`1dd55ea0 fffff804`2148344a     : fffff804`21e60258 00000000`00000001 00000000`00000001 00000000`0000000c : nt!KeClockInterruptNotify+0x228
ffffd680`1dd55f40 fffff804`2151e66c     : 00000019`d5df8914 ffff8a0b`e6b5a720 ffff8a0b`e6b5a7d0 00000000`00000000 : nt!HalpTimerClockInterrupt+0x10a
ffffd680`1dd55f70 fffff804`2161c36a     : ffffb00b`e21d6d30 ffff8a0b`e6b5a720 ffffd680`1dd3b180 00000000`00000000 : nt!KiCallInterruptServiceRoutine+0x9c
ffffd680`1dd55fb0 fffff804`2161cc37     : 00000000`122bd6cb ffffd680`1dd3e148 00000000`000000e1 00000000`00000000 : nt!KiInterruptSubDispatchNoLockNoEtw+0xfa
ffffb00b`e21d6cb0 fffff804`21406448     : 00000000`00000000 00000000`00000001 fffff804`21e6f780 00000000`00000000 : nt!KiInterruptDispatchNoLockNoEtw+0x37
ffffb00b`e21d6e40 fffff804`2158b144     : ffffb00b`e21d7000 ffffffff`ffffffff 00000000`00000000 fffff804`21430964 : nt!KiIpiSendRequestEx+0x7c
ffffb00b`e21d6e80 fffff804`2158b062     : ffffb00b`e21d7000 ffffb00b`e21d6f40 00000000`00000001 00000000`00000000 : nt!KxFlushMultipleTb+0xa0
ffffb00b`e21d6ef0 fffff804`214674ad     : ffffb00b`e21d7000 00000000`00000000 00000000`00000000 ffffb00b`e21d7010 : nt!KeFlushMultipleRangeTb+0x9e
ffffb00b`e21d6f70 fffff804`2146ab47     : 00000000`00000000 00000000`00000004 80000002`f8096921 ffff8a0c`1114b200 : nt!MiFlushTbList+0xcd
ffffb00b`e21d6fa0 fffff804`2140e227     : ffff8a0c`00e36c50 ffff8a0c`00e36c50 ffff8a0c`1114b228 ffff8a0c`1114b228 : nt!MmSetAddressRangeModifiedEx+0x2c7
ffffb00b`e21d7100 fffff804`2140d0fb     : ffff8a0b`e6ab2a00 ffff8a0c`00001000 ffff8a0c`10fd3520 00000000`00000000 : nt!CcFlushCacheOneRange+0xe7
ffffb00b`e21d71d0 fffff804`21409b38     : ffffb00b`e21d7328 00000000`00000000 00000000`00000000 00000000`00000000 : nt!CcFlushCachePriv+0x10f
ffffb00b`e21d7240 fffff804`27165285     : 00000000`00000005 00000000`00000000 00000000`00000000 ffffa00c`8a58f170 : nt!CcCoherencyFlushAndPurgeCache+0x88
ffffb00b`e21d72a0 00000000`00000005     : 00000000`00000000 00000000`00000000 ffffa00c`8a58f170 ffff8a0b`00000005 : Ntfs+0xd5285
ffffb00b`e21d72a8 00000000`00000000     : 00000000`00000000 ffffa00c`8a58f170 ffff8a0b`00000005 ffffb00b`e21d7500 : 0x5


SYMBOL_NAME:  nt!KeAccumulateTicks+206f08

MODULE_NAME: nt

IMAGE_NAME:  ntkrnlmp.exe

IMAGE_VERSION:  10.0.22621.5624

STACK_COMMAND:  .cxr; .ecxr ; kb

BUCKET_ID_FUNC_OFFSET:  206f08

FAILURE_BUCKET_ID:  CLOCK_WATCHDOG_TIMEOUT_INTERRUPTS_DISABLED_nt!KeAccumulateTicks

OSPLATFORM_TYPE:  x64

OSNAME:  Windows 10

FAILURE_ID_HASH:  {8a15b9bb-bc5a-1f75-0cf3-5add54ec4c0d}

Followup:     MachineOwner
---------

quit:
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Kernel.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Usb4Kd.natvis'
